*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  3 instructions:  226000001 cycles:  277224396 heartbeat IPC: 1.53333 cumulative IPC: 0.71167 (Simulation time: 0 hr 35 min 49 sec) 
Heartbeat CPU  1 instructions:  211000000 cycles:  277551859 heartbeat IPC: 1.53518 cumulative IPC: 0.64874 (Simulation time: 0 hr 35 min 52 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  277694758 heartbeat IPC: 1.53597 cumulative IPC: 0.70599 (Simulation time: 0 hr 35 min 54 sec) 
Heartbeat CPU  2 instructions:  182000001 cycles:  277842782 heartbeat IPC: 0.30675 cumulative IPC: 0.53276 (Simulation time: 0 hr 35 min 55 sec) 
Heartbeat CPU  3 instructions:  227000003 cycles:  277876471 heartbeat IPC: 1.53357 cumulative IPC: 0.71383 (Simulation time: 0 hr 35 min 56 sec) 
Heartbeat CPU  1 instructions:  212000000 cycles:  278203251 heartbeat IPC: 1.53517 cumulative IPC: 0.65106 (Simulation time: 0 hr 35 min 59 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  278345693 heartbeat IPC: 1.53625 cumulative IPC: 0.70817 (Simulation time: 0 hr 36 min 0 sec) 
Heartbeat CPU  3 instructions:  228000000 cycles:  278528564 heartbeat IPC: 1.53352 cumulative IPC: 0.71598 (Simulation time: 0 hr 36 min 2 sec) 
Heartbeat CPU  1 instructions:  213000001 cycles:  278902877 heartbeat IPC: 1.42934 cumulative IPC: 0.65325 (Simulation time: 0 hr 36 min 5 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  278996710 heartbeat IPC: 1.53606 cumulative IPC: 0.71033 (Simulation time: 0 hr 36 min 6 sec) 
Heartbeat CPU  3 instructions:  229000001 cycles:  279180704 heartbeat IPC: 1.53341 cumulative IPC: 0.71812 (Simulation time: 0 hr 36 min 8 sec) 
Heartbeat CPU  1 instructions:  214000001 cycles:  279556636 heartbeat IPC: 1.52962 cumulative IPC: 0.65555 (Simulation time: 0 hr 36 min 11 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  279647705 heartbeat IPC: 1.53611 cumulative IPC: 0.71249 (Simulation time: 0 hr 36 min 12 sec) 
Heartbeat CPU  3 instructions:  230000003 cycles:  279832809 heartbeat IPC: 1.53350 cumulative IPC: 0.72025 (Simulation time: 0 hr 36 min 14 sec) 
Heartbeat CPU  1 instructions:  215000003 cycles:  280210385 heartbeat IPC: 1.52964 cumulative IPC: 0.65783 (Simulation time: 0 hr 36 min 18 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  280298769 heartbeat IPC: 1.53595 cumulative IPC: 0.71463 (Simulation time: 0 hr 36 min 18 sec) 
Heartbeat CPU  3 instructions:  231000003 cycles:  280484897 heartbeat IPC: 1.53354 cumulative IPC: 0.72237 (Simulation time: 0 hr 36 min 20 sec) 
Heartbeat CPU  1 instructions:  216000000 cycles:  280864209 heartbeat IPC: 1.52946 cumulative IPC: 0.66010 (Simulation time: 0 hr 36 min 24 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  280949719 heartbeat IPC: 1.53622 cumulative IPC: 0.71676 (Simulation time: 0 hr 36 min 24 sec) 
Heartbeat CPU  2 instructions:  183000003 cycles:  281134495 heartbeat IPC: 0.30379 cumulative IPC: 0.52976 (Simulation time: 0 hr 36 min 26 sec) 
Heartbeat CPU  3 instructions:  232000000 cycles:  281136963 heartbeat IPC: 1.53358 cumulative IPC: 0.72447 (Simulation time: 0 hr 36 min 26 sec) 
Heartbeat CPU  1 instructions:  217000000 cycles:  281518048 heartbeat IPC: 1.52943 cumulative IPC: 0.66237 (Simulation time: 0 hr 36 min 30 sec) 
Heartbeat CPU  0 instructions:  231000002 cycles:  281600706 heartbeat IPC: 1.53613 cumulative IPC: 0.71888 (Simulation time: 0 hr 36 min 31 sec) 
Heartbeat CPU  3 instructions:  233000001 cycles:  281853278 heartbeat IPC: 1.39604 cumulative IPC: 0.72639 (Simulation time: 0 hr 36 min 33 sec) 
Heartbeat CPU  1 instructions:  218000003 cycles:  282171912 heartbeat IPC: 1.52937 cumulative IPC: 0.66461 (Simulation time: 0 hr 36 min 36 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  282251698 heartbeat IPC: 1.53611 cumulative IPC: 0.72099 (Simulation time: 0 hr 36 min 37 sec) 
Heartbeat CPU  3 instructions:  234000000 cycles:  282510943 heartbeat IPC: 1.52053 cumulative IPC: 0.72845 (Simulation time: 0 hr 36 min 39 sec) 
Heartbeat CPU  1 instructions:  219000002 cycles:  282825644 heartbeat IPC: 1.52968 cumulative IPC: 0.66685 (Simulation time: 0 hr 36 min 42 sec) 
Heartbeat CPU  0 instructions:  233000003 cycles:  283012570 heartbeat IPC: 1.31429 cumulative IPC: 0.72277 (Simulation time: 0 hr 36 min 44 sec) 
Heartbeat CPU  3 instructions:  235000000 cycles:  283168515 heartbeat IPC: 1.52075 cumulative IPC: 0.73051 (Simulation time: 0 hr 36 min 45 sec) 
Heartbeat CPU  1 instructions:  220000000 cycles:  283479470 heartbeat IPC: 1.52946 cumulative IPC: 0.66908 (Simulation time: 0 hr 36 min 48 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  283662536 heartbeat IPC: 1.53854 cumulative IPC: 0.72487 (Simulation time: 0 hr 36 min 50 sec) 
Heartbeat CPU  3 instructions:  236000000 cycles:  283826174 heartbeat IPC: 1.52054 cumulative IPC: 0.73256 (Simulation time: 0 hr 36 min 51 sec) 
Heartbeat CPU  1 instructions:  221000002 cycles:  284133234 heartbeat IPC: 1.52961 cumulative IPC: 0.67129 (Simulation time: 0 hr 36 min 54 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  284312501 heartbeat IPC: 1.53854 cumulative IPC: 0.72695 (Simulation time: 0 hr 36 min 56 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  284404974 heartbeat IPC: 0.30576 cumulative IPC: 0.52688 (Simulation time: 0 hr 36 min 57 sec) 
Heartbeat CPU  3 instructions:  237000000 cycles:  284483835 heartbeat IPC: 1.52054 cumulative IPC: 0.73460 (Simulation time: 0 hr 36 min 57 sec) 
Heartbeat CPU  1 instructions:  222000001 cycles:  284787071 heartbeat IPC: 1.52943 cumulative IPC: 0.67349 (Simulation time: 0 hr 37 min 0 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  284962474 heartbeat IPC: 1.53852 cumulative IPC: 0.72902 (Simulation time: 0 hr 37 min 2 sec) 
Heartbeat CPU  3 instructions:  238000002 cycles:  285141431 heartbeat IPC: 1.52069 cumulative IPC: 0.73662 (Simulation time: 0 hr 37 min 4 sec) 
Heartbeat CPU  1 instructions:  223000003 cycles:  285440888 heartbeat IPC: 1.52948 cumulative IPC: 0.67569 (Simulation time: 0 hr 37 min 6 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  285612532 heartbeat IPC: 1.53833 cumulative IPC: 0.73107 (Simulation time: 0 hr 37 min 8 sec) 
Heartbeat CPU  3 instructions:  239000002 cycles:  285799003 heartbeat IPC: 1.52075 cumulative IPC: 0.73864 (Simulation time: 0 hr 37 min 10 sec) 
Heartbeat CPU  1 instructions:  224000000 cycles:  286094696 heartbeat IPC: 1.52950 cumulative IPC: 0.67787 (Simulation time: 0 hr 37 min 13 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  286262466 heartbeat IPC: 1.53862 cumulative IPC: 0.73312 (Simulation time: 0 hr 37 min 14 sec) 
Heartbeat CPU  3 instructions:  240000000 cycles:  286456568 heartbeat IPC: 1.52076 cumulative IPC: 0.74065 (Simulation time: 0 hr 37 min 16 sec) 
Heartbeat CPU  1 instructions:  225000000 cycles:  286748569 heartbeat IPC: 1.52935 cumulative IPC: 0.68004 (Simulation time: 0 hr 37 min 19 sec) 
Heartbeat CPU  0 instructions:  239000003 cycles:  286912426 heartbeat IPC: 1.53856 cumulative IPC: 0.73516 (Simulation time: 0 hr 37 min 20 sec) 
Heartbeat CPU  3 instructions:  241000002 cycles:  287114297 heartbeat IPC: 1.52039 cumulative IPC: 0.74264 (Simulation time: 0 hr 37 min 23 sec) 
Heartbeat CPU  2 instructions:  185000001 cycles:  287299560 heartbeat IPC: 0.34547 cumulative IPC: 0.52484 (Simulation time: 0 hr 37 min 25 sec) 
Heartbeat CPU  1 instructions:  226000003 cycles:  287402362 heartbeat IPC: 1.52954 cumulative IPC: 0.68219 (Simulation time: 0 hr 37 min 26 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  287562389 heartbeat IPC: 1.53854 cumulative IPC: 0.73719 (Simulation time: 0 hr 37 min 27 sec) 
Heartbeat CPU  3 instructions:  242000000 cycles:  287771886 heartbeat IPC: 1.52070 cumulative IPC: 0.74463 (Simulation time: 0 hr 37 min 29 sec) 
Heartbeat CPU  1 instructions:  227000001 cycles:  288056191 heartbeat IPC: 1.52945 cumulative IPC: 0.68434 (Simulation time: 0 hr 37 min 32 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  288212440 heartbeat IPC: 1.53835 cumulative IPC: 0.73921 (Simulation time: 0 hr 37 min 34 sec) 
Heartbeat CPU  3 instructions:  243000000 cycles:  288429511 heartbeat IPC: 1.52062 cumulative IPC: 0.74660 (Simulation time: 0 hr 37 min 36 sec) 
Heartbeat CPU  1 instructions:  228000000 cycles:  288709906 heartbeat IPC: 1.52972 cumulative IPC: 0.68648 (Simulation time: 0 hr 37 min 38 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  288862389 heartbeat IPC: 1.53858 cumulative IPC: 0.74121 (Simulation time: 0 hr 37 min 40 sec) 
Heartbeat CPU  3 instructions:  244000000 cycles:  289087128 heartbeat IPC: 1.52064 cumulative IPC: 0.74857 (Simulation time: 0 hr 37 min 42 sec) 
Heartbeat CPU  1 instructions:  229000003 cycles:  289363769 heartbeat IPC: 1.52938 cumulative IPC: 0.68860 (Simulation time: 0 hr 37 min 45 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  289512331 heartbeat IPC: 1.53860 cumulative IPC: 0.74321 (Simulation time: 0 hr 37 min 46 sec) 
Heartbeat CPU  3 instructions:  245000000 cycles:  289744780 heartbeat IPC: 1.52056 cumulative IPC: 0.75052 (Simulation time: 0 hr 37 min 48 sec) 
Heartbeat CPU  1 instructions:  230000001 cycles:  290017577 heartbeat IPC: 1.52950 cumulative IPC: 0.69072 (Simulation time: 0 hr 37 min 51 sec) 
Heartbeat CPU  2 instructions:  186000003 cycles:  290046832 heartbeat IPC: 0.36400 cumulative IPC: 0.52314 (Simulation time: 0 hr 37 min 51 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  290162337 heartbeat IPC: 1.53845 cumulative IPC: 0.74520 (Simulation time: 0 hr 37 min 52 sec) 
Heartbeat CPU  3 instructions:  246000002 cycles:  290402334 heartbeat IPC: 1.52079 cumulative IPC: 0.75247 (Simulation time: 0 hr 37 min 54 sec) 
Heartbeat CPU  1 instructions:  231000003 cycles:  290671367 heartbeat IPC: 1.52955 cumulative IPC: 0.69282 (Simulation time: 0 hr 37 min 57 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  290812337 heartbeat IPC: 1.53846 cumulative IPC: 0.74718 (Simulation time: 0 hr 37 min 58 sec) 
Heartbeat CPU  3 instructions:  247000002 cycles:  291059874 heartbeat IPC: 1.52082 cumulative IPC: 0.75440 (Simulation time: 0 hr 38 min 1 sec) 
Heartbeat CPU  1 instructions:  232000000 cycles:  291325179 heartbeat IPC: 1.52949 cumulative IPC: 0.69492 (Simulation time: 0 hr 38 min 3 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  291462354 heartbeat IPC: 1.53842 cumulative IPC: 0.74914 (Simulation time: 0 hr 38 min 5 sec) 
Heartbeat CPU  3 instructions:  248000000 cycles:  291717508 heartbeat IPC: 1.52060 cumulative IPC: 0.75633 (Simulation time: 0 hr 38 min 7 sec) 
Heartbeat CPU  1 instructions:  233000001 cycles:  291990428 heartbeat IPC: 1.50320 cumulative IPC: 0.69697 (Simulation time: 0 hr 38 min 10 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  292112306 heartbeat IPC: 1.53857 cumulative IPC: 0.75110 (Simulation time: 0 hr 38 min 11 sec) 
Heartbeat CPU  3 instructions:  249000002 cycles:  292375205 heartbeat IPC: 1.52046 cumulative IPC: 0.75825 (Simulation time: 0 hr 38 min 13 sec) 
Heartbeat CPU  1 instructions:  234000000 cycles:  292646787 heartbeat IPC: 1.52355 cumulative IPC: 0.69904 (Simulation time: 0 hr 38 min 16 sec) 
Heartbeat CPU  2 instructions:  187000002 cycles:  292667378 heartbeat IPC: 0.38160 cumulative IPC: 0.52173 (Simulation time: 0 hr 38 min 16 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  292762296 heartbeat IPC: 1.53849 cumulative IPC: 0.75305 (Simulation time: 0 hr 38 min 17 sec) 
Heartbeat CPU  3 instructions:  250000002 cycles:  293032806 heartbeat IPC: 1.52068 cumulative IPC: 0.76015 (Simulation time: 0 hr 38 min 20 sec) 
Heartbeat CPU  1 instructions:  235000002 cycles:  293303007 heartbeat IPC: 1.52388 cumulative IPC: 0.70109 (Simulation time: 0 hr 38 min 22 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  293412294 heartbeat IPC: 1.53847 cumulative IPC: 0.75499 (Simulation time: 0 hr 38 min 23 sec) 
Heartbeat CPU  3 instructions:  251000000 cycles:  293690382 heartbeat IPC: 1.52073 cumulative IPC: 0.76205 (Simulation time: 0 hr 38 min 26 sec) 
Heartbeat CPU  1 instructions:  236000000 cycles:  293959308 heartbeat IPC: 1.52369 cumulative IPC: 0.70314 (Simulation time: 0 hr 38 min 29 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  294062306 heartbeat IPC: 1.53844 cumulative IPC: 0.75692 (Simulation time: 0 hr 38 min 30 sec) 
Heartbeat CPU  3 instructions:  252000000 cycles:  294348032 heartbeat IPC: 1.52057 cumulative IPC: 0.76394 (Simulation time: 0 hr 38 min 32 sec) 
Heartbeat CPU  1 instructions:  237000003 cycles:  294615575 heartbeat IPC: 1.52377 cumulative IPC: 0.70517 (Simulation time: 0 hr 38 min 35 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  294712273 heartbeat IPC: 1.53854 cumulative IPC: 0.75884 (Simulation time: 0 hr 38 min 36 sec) 
Heartbeat CPU  3 instructions:  253000001 cycles:  295018907 heartbeat IPC: 1.49059 cumulative IPC: 0.76578 (Simulation time: 0 hr 38 min 39 sec) 
Heartbeat CPU  1 instructions:  238000002 cycles:  295271874 heartbeat IPC: 1.52369 cumulative IPC: 0.70720 (Simulation time: 0 hr 38 min 41 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  295362263 heartbeat IPC: 1.53848 cumulative IPC: 0.76075 (Simulation time: 0 hr 38 min 42 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  295553529 heartbeat IPC: 0.34648 cumulative IPC: 0.51982 (Simulation time: 0 hr 38 min 44 sec) 
Heartbeat CPU  3 instructions:  254000002 cycles:  295675547 heartbeat IPC: 1.52291 cumulative IPC: 0.76765 (Simulation time: 0 hr 38 min 45 sec) 
Heartbeat CPU  1 instructions:  239000001 cycles:  295928169 heartbeat IPC: 1.52370 cumulative IPC: 0.70922 (Simulation time: 0 hr 38 min 48 sec) 
Heartbeat CPU  3 instructions:  255000000 cycles:  296330210 heartbeat IPC: 1.52750 cumulative IPC: 0.76952 (Simulation time: 0 hr 38 min 50 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  296507385 heartbeat IPC: 0.87327 cumulative IPC: 0.76123 (Simulation time: 0 hr 38 min 52 sec) 
Heartbeat CPU  1 instructions:  240000000 cycles:  296584414 heartbeat IPC: 1.52382 cumulative IPC: 0.71122 (Simulation time: 0 hr 38 min 52 sec) 
Heartbeat CPU  3 instructions:  256000000 cycles:  296983657 heartbeat IPC: 1.53035 cumulative IPC: 0.77138 (Simulation time: 0 hr 38 min 56 sec) 
Heartbeat CPU  1 instructions:  241000001 cycles:  297240810 heartbeat IPC: 1.52347 cumulative IPC: 0.71322 (Simulation time: 0 hr 38 min 58 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  297397132 heartbeat IPC: 1.12392 cumulative IPC: 0.76244 (Simulation time: 0 hr 39 min 0 sec) 
Heartbeat CPU  3 instructions:  257000002 cycles:  297636509 heartbeat IPC: 1.53174 cumulative IPC: 0.77324 (Simulation time: 0 hr 39 min 2 sec) 
Heartbeat CPU  1 instructions:  242000000 cycles:  297897083 heartbeat IPC: 1.52375 cumulative IPC: 0.71520 (Simulation time: 0 hr 39 min 4 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  298049161 heartbeat IPC: 1.53367 cumulative IPC: 0.76432 (Simulation time: 0 hr 39 min 6 sec) 
Heartbeat CPU  3 instructions:  258000000 cycles:  298289486 heartbeat IPC: 1.53144 cumulative IPC: 0.77508 (Simulation time: 0 hr 39 min 8 sec) 
Heartbeat CPU  1 instructions:  243000000 cycles:  298553375 heartbeat IPC: 1.52371 cumulative IPC: 0.71718 (Simulation time: 0 hr 39 min 11 sec) 
Heartbeat CPU  2 instructions:  189000002 cycles:  298664034 heartbeat IPC: 0.32149 cumulative IPC: 0.51752 (Simulation time: 0 hr 39 min 12 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  298701226 heartbeat IPC: 1.53359 cumulative IPC: 0.76618 (Simulation time: 0 hr 39 min 12 sec) 
Heartbeat CPU  3 instructions:  259000002 cycles:  298942589 heartbeat IPC: 1.53116 cumulative IPC: 0.77692 (Simulation time: 0 hr 39 min 15 sec) 
Heartbeat CPU  1 instructions:  244000000 cycles:  299209638 heartbeat IPC: 1.52378 cumulative IPC: 0.71915 (Simulation time: 0 hr 39 min 17 sec) 
Heartbeat CPU  0 instructions:  257000001 cycles:  299353342 heartbeat IPC: 1.53347 cumulative IPC: 0.76804 (Simulation time: 0 hr 39 min 18 sec) 
Heartbeat CPU  3 instructions:  260000000 cycles:  299595340 heartbeat IPC: 1.53197 cumulative IPC: 0.77875 (Simulation time: 0 hr 39 min 21 sec) 
Heartbeat CPU  1 instructions:  245000000 cycles:  299865943 heartbeat IPC: 1.52368 cumulative IPC: 0.72110 (Simulation time: 0 hr 39 min 23 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  300005373 heartbeat IPC: 1.53367 cumulative IPC: 0.76989 (Simulation time: 0 hr 39 min 25 sec) 
Heartbeat CPU  3 instructions:  261000001 cycles:  300249556 heartbeat IPC: 1.52855 cumulative IPC: 0.78056 (Simulation time: 0 hr 39 min 27 sec) 
Heartbeat CPU  1 instructions:  246000002 cycles:  300522215 heartbeat IPC: 1.52376 cumulative IPC: 0.72305 (Simulation time: 0 hr 39 min 30 sec) 
Heartbeat CPU  0 instructions:  259000003 cycles:  300657451 heartbeat IPC: 1.53356 cumulative IPC: 0.77173 (Simulation time: 0 hr 39 min 31 sec) 
Heartbeat CPU  3 instructions:  262000003 cycles:  300903265 heartbeat IPC: 1.52974 cumulative IPC: 0.78237 (Simulation time: 0 hr 39 min 33 sec) 
Heartbeat CPU  1 instructions:  247000002 cycles:  301178513 heartbeat IPC: 1.52370 cumulative IPC: 0.72499 (Simulation time: 0 hr 39 min 36 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  301309455 heartbeat IPC: 1.53373 cumulative IPC: 0.77356 (Simulation time: 0 hr 39 min 38 sec) 
Heartbeat CPU  2 instructions:  190000001 cycles:  301497746 heartbeat IPC: 0.35289 cumulative IPC: 0.51580 (Simulation time: 0 hr 39 min 40 sec) 
Heartbeat CPU  3 instructions:  263000003 cycles:  301557080 heartbeat IPC: 1.52948 cumulative IPC: 0.78417 (Simulation time: 0 hr 39 min 40 sec) 
Heartbeat CPU  1 instructions:  248000000 cycles:  301834805 heartbeat IPC: 1.52371 cumulative IPC: 0.72692 (Simulation time: 0 hr 39 min 43 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  302042142 heartbeat IPC: 1.36484 cumulative IPC: 0.77516 (Simulation time: 0 hr 39 min 45 sec) 
Heartbeat CPU  3 instructions:  264000000 cycles:  302209081 heartbeat IPC: 1.53374 cumulative IPC: 0.78597 (Simulation time: 0 hr 39 min 46 sec) 
Heartbeat CPU  1 instructions:  249000002 cycles:  302491124 heartbeat IPC: 1.52365 cumulative IPC: 0.72884 (Simulation time: 0 hr 39 min 49 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  302694703 heartbeat IPC: 1.53243 cumulative IPC: 0.77697 (Simulation time: 0 hr 39 min 51 sec) 
Heartbeat CPU  3 instructions:  265000003 cycles:  302861077 heartbeat IPC: 1.53376 cumulative IPC: 0.78775 (Simulation time: 0 hr 39 min 53 sec) 
Heartbeat CPU  2 instructions:  191000003 cycles:  302937018 heartbeat IPC: 0.69480 cumulative IPC: 0.51675 (Simulation time: 0 hr 39 min 54 sec) 
Heartbeat CPU  1 instructions:  250000000 cycles:  303147501 heartbeat IPC: 1.52351 cumulative IPC: 0.73075 (Simulation time: 0 hr 39 min 56 sec) 
Heartbeat CPU  0 instructions:  263000003 cycles:  303347235 heartbeat IPC: 1.53249 cumulative IPC: 0.77877 (Simulation time: 0 hr 39 min 58 sec) 
Heartbeat CPU  3 instructions:  266000001 cycles:  303512957 heartbeat IPC: 1.53402 cumulative IPC: 0.78953 (Simulation time: 0 hr 40 min 0 sec) 
Heartbeat CPU  1 instructions:  251000000 cycles:  303803691 heartbeat IPC: 1.52395 cumulative IPC: 0.73265 (Simulation time: 0 hr 40 min 3 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  303999706 heartbeat IPC: 1.53263 cumulative IPC: 0.78057 (Simulation time: 0 hr 40 min 5 sec) 
Heartbeat CPU  3 instructions:  267000001 cycles:  304164758 heartbeat IPC: 1.53421 cumulative IPC: 0.79130 (Simulation time: 0 hr 40 min 6 sec) 
Heartbeat CPU  1 instructions:  252000000 cycles:  304459985 heartbeat IPC: 1.52371 cumulative IPC: 0.73454 (Simulation time: 0 hr 40 min 9 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  304652316 heartbeat IPC: 1.53231 cumulative IPC: 0.78236 (Simulation time: 0 hr 40 min 11 sec) 
Heartbeat CPU  3 instructions:  268000000 cycles:  304816938 heartbeat IPC: 1.53332 cumulative IPC: 0.79306 (Simulation time: 0 hr 40 min 12 sec) 
Heartbeat CPU  1 instructions:  253000003 cycles:  305298917 heartbeat IPC: 1.19200 cumulative IPC: 0.73594 (Simulation time: 0 hr 40 min 17 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  305304829 heartbeat IPC: 1.53253 cumulative IPC: 0.78413 (Simulation time: 0 hr 40 min 17 sec) 
Heartbeat CPU  3 instructions:  269000001 cycles:  305469057 heartbeat IPC: 1.53346 cumulative IPC: 0.79482 (Simulation time: 0 hr 40 min 18 sec) 
